id,name,given_name,family_name,sort_name,image
kemal-durust,Kemal Dürüst,Kemal,Dürüst,"Dürüst, Kemal",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/kemal-durust.jpg
kutlu-evren,Kutlu Evren,Kutlu,Evren,"Evren, Kutlu",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/kutlu-evren.jpg
mehmet-caglar,Mehmet Çaglar,Mehmet,Çaglar,"Çaglar, Mehmet",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/mehmet-caglar.jpg
mehmet-cakici,Mehmet Çakıcı,Mehmet,Çakıcı,"Çakıcı, Mehmet",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/mehmet-cakici.jpg
mentes-gunduz,Menteş Gündüz,Menteş,Gündüz,"Gündüz, Menteş",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/mentes-gunduz.jpg
mustafa-arabacioglu,Mustafa Arabacıoglu,Mustafa,Arabacıoglu,"Arabacıoglu, Mustafa",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/mustafa-arabacioglu.jpg
nazim-cavusoglu,Nazım Çavusoglu,Nazım,Çavusoglu,"Çavusoglu, Nazım",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/nazim-cavusoglu.jpg
omer-kalyoncu,Ömer Kalyoncu,Ömer,Kalyoncu,"Kalyoncu, Ömer",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/omer-kalyoncu.jpg
onder-sennaroglu,Onder Sennaroğlu,Onder,Sennaroğlu,"Sennaroğlu, Onder",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/onder-sennaroglu.jpg
ozdemir-berova,Özdemir Berova,Özdemir,Berova,"Berova, Özdemir",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ozdemir-berova.jpg
ozdil-nami,Özdıl Namı,Özdıl,Namı,"Namı, Özdıl",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ozdil-nami.jpg
ozkan-yorgancioglu,Özkan Yorgancıoglu,Özkan,Yorgancıoglu,"Yorgancıoglu, Özkan",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ozkan-yorgancioglu.jpg
salih-izbul,Salıh Izbul,Salıh,Izbul,"Izbul, Salıh",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/salih-izbul.jpg
serdar-denktas,Serdar Denktas,Serdar,Denktas,"Denktas, Serdar",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/serdar-denktas.jpg
sibel-siber,Sıbel Sıber,Sıbel,Sıber,"Sıber, Sıbel",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/sibel-siber.jpg
sunat-atun,Sunat Atun,Sunat,Atun,"Atun, Sunat",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/sunat-atun.jpg
tahsin-ertugruloglu,Tahsın Ertugruloglu,Tahsın,Ertugruloglu,"Ertugruloglu, Tahsın",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/tahsin-ertugruloglu.jpg
teberruken-ulucay,Teberrüken Uluçay,Teberrüken,Uluçay,"Uluçay, Teberrüken",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/teberruken-ulucay.jpg
tufan-erhurman,Tufan Erhürman,Tufan,Erhürman,"Erhürman, Tufan",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/tufan-erhurman.jpg
unal-ustel,Ünal Üstel,Ünal,Üstel,"Üstel, Ünal",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/unal-ustel.jpg
zeki-celer,Zeki Çeler,Zeki,Çeler,"Çeler, Zeki",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/zeki-celer.jpg
zorlu-tore,Zorlu Töre,Zorlu,Töre,"Töre, Zorlu",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/zorlu-tore.jpg
